name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"DTLB-misses","ITLB-misses","L1D-misses","L1I-misses","LLC-misses","avg_size","bits","branch-misses","cycles","duration","failures","instructions","retries","size","task-clock"
"VQF_Nonpart_Scalar_8/Construct/100/10/1/1000000/100000000/10/iterations:5/manual_time",5,19.2206,10.2923,ms,,,,,,10567.1,1375.08,7.09421e+06,134439,43423.4,999984,7.99987,1.43332e+06,6.24017e+08,19.2206,0,2.9429e+08,0,999984,1.74292e+08
"VQF_Nonpart_Scalar_8/Construct/112/10/1/1000000/100000000/10/iterations:5/manual_time",5,17.537,0.666586,ms,,,,,,11004.6,1252.9,6.54998e+06,116099,18408.8,1.11998e+06,8.95987,1.29185e+06,5.85962e+08,17.537,0,2.34027e+08,0,1.11998e+06,1.63894e+08
"VQF_Nonpart_Scalar_8/Construct/125/10/1/1000000/100000000/10/iterations:5/manual_time",5,16.5811,0.744241,ms,,,,,,11501.6,1159.44,5.71956e+06,112680,18963.1,1.24997e+06,9.99974,1.26618e+06,5.19345e+08,16.5811,0,1.78955e+08,0,1.24997e+06,1.54007e+08
"VQF_Nonpart_Scalar_8/Construct/137/10/1/1000000/100000000/10/iterations:5/manual_time",5,15.8804,0.746071,ms,,,,,,13292.2,1004.67,5.22948e+06,110115,22681.5,1.36997e+06,10.9597,1.17618e+06,5.03822e+08,15.8804,0,1.49516e+08,0,1.36997e+06,1.45725e+08
"VQF_Nonpart_Scalar_8/Construct/150/10/1/1000000/100000000/10/iterations:5/manual_time",5,15.3192,0.781626,ms,,,,,,14243,946.439,5.63733e+06,111730,23716.6,1.5e+06,12,-nan,4.27875e+08,15.3192,0,1.67026e+08,0,1.5e+06,1.42428e+08
"VQF_Nonpart_Scalar_8/Construct/162/10/1/1000000/100000000/10/iterations:5/manual_time",5,15.6975,0.84746,ms,,,,,,16580.2,929.997,5.74113e+06,131532,31918.3,1.62e+06,12.96,823646,3.46295e+08,15.6975,0,1.68673e+08,0,1.62e+06,1.39501e+08
"VQF_Nonpart_Scalar_8/Construct/175/10/1/1000000/100000000/10/iterations:5/manual_time",5,15.9388,0.865177,ms,,,,,,17067.2,870.135,5.9076e+06,127720,34571.9,1.74998e+06,13.9999,-nan,2.77334e+08,15.9388,0,1.80012e+08,0,1.74998e+06,1.38857e+08
"VQF_Nonpart_Scalar_8/Construct/187/10/1/1000000/100000000/10/iterations:5/manual_time",5,15.3741,0.935488,ms,,,,,,19514,911.578,5.66416e+06,117089,39630.3,1.86998e+06,14.9599,-nan,3.60819e+08,15.3741,0,1.62313e+08,0,1.86998e+06,1.40181e+08
"VQF_Nonpart_Scalar_8/Construct/200/10/1/1000000/100000000/10/iterations:5/manual_time",5,15.2863,0.96394,ms,,,,,,25290,859.978,5.94769e+06,128701,43969.7,1.99997e+06,15.9997,-nan,3.38013e+08,15.2863,0,1.76307e+08,0,1.99997e+06,1.39477e+08
"VQF_Nonpart_Scalar_8/Construct/212/10/1/1000000/100000000/10/iterations:5/manual_time",5,15.1439,1.01909,ms,,,,,,25610.2,828.216,5.74114e+06,110987,42365.8,2.11997e+06,16.9597,-nan,3.80323e+08,15.1439,0,1.65933e+08,0,2.11997e+06,1.39956e+08
"VQF_Nonpart_Scalar_8/Construct/225/10/1/1000000/100000000/10/iterations:5/manual_time",5,15.3377,1.04686,ms,,,,,,33854.8,738.111,5.90916e+06,133792,48936.1,2.25e+06,18,-nan,3.50726e+08,15.3377,0,1.74766e+08,0,2.25e+06,1.38842e+08
"VQF_Nonpart_Scalar_8/Construct/237/10/1/1000000/100000000/10/iterations:5/manual_time",5,15.7028,1.1004,ms,,,,,,63710.6,870.356,6.18313e+06,144933,54799.1,2.37e+06,18.96,-nan,2.02766e+08,15.7028,0,1.8754e+08,0,2.37e+06,1.38817e+08
"VQF_Nonpart_Scalar_8/Construct/250/10/1/1000000/100000000/10/iterations:5/manual_time",5,16.486,1.10415,ms,,,,,,103983,852.202,5.70054e+06,128848,60633.1,2.49998e+06,19.9999,736744,4.21892e+08,16.486,0,1.70576e+08,0,2.49998e+06,1.37204e+08
"VQF_Nonpart_Scalar_8/Construct/262/10/1/1000000/100000000/10/iterations:5/manual_time",5,15.0246,1.12664,ms,,,,,,169269,914.221,5.69256e+06,122167,51698,2.61998e+06,20.9599,-nan,3.76662e+08,15.0246,0,1.61444e+08,0,2.61998e+06,1.38017e+08
"VQF_Nonpart_Scalar_8/Construct/275/10/1/1000000/100000000/10/iterations:5/manual_time",5,16.609,1.16576,ms,,,,,,244389,793.222,6.15786e+06,134192,69610.9,2.74997e+06,21.9997,-nan,2.74545e+08,16.609,0,1.88143e+08,0,2.74997e+06,1.35661e+08
"VQF_Nonpart_Scalar_8/Construct/287/10/1/1000000/100000000/10/iterations:5/manual_time",5,15.1182,1.19508,ms,,,,,,320557,1113.51,5.83678e+06,135573,65676.6,2.86997e+06,22.9597,-nan,2.85567e+08,15.1182,0,1.73787e+08,0,2.86997e+06,1.34707e+08
"VQF_Nonpart_Scalar_8/Construct/300/10/1/1000000/100000000/10/iterations:5/manual_time",5,15.1164,1.21087,ms,,,,,,388754,1004.49,5.31605e+06,118714,68437.1,3e+06,24,-nan,3.875e+08,15.1164,0,1.49956e+08,0,3e+06,1.33862e+08
"VQF_Nonpart_Scalar_8/Construct/312/10/1/1000000/100000000/10/iterations:5/manual_time",5,14.5982,1.22728,ms,,,,,,449192,995.027,5.31511e+06,104748,67407.6,3.12e+06,24.96,-nan,4.01173e+08,14.5982,0,1.47855e+08,0,3.12e+06,1.33659e+08
"VQF_Nonpart_Scalar_8/Construct/325/10/1/1000000/100000000/10/iterations:5/manual_time",5,15.2239,1.30771,ms,,,,,,512226,884.782,5.6228e+06,133075,82329.4,3.24998e+06,25.9999,-nan,3.45497e+08,15.2239,0,1.61595e+08,0,3.24998e+06,1.3226e+08
"VQF_Nonpart_Scalar_16/Construct/100/10/1/1000000/100000000/10/iterations:5/manual_time",5,17.2447,0.877924,ms,,,,,,16672.2,876.094,6.55836e+06,119830,28234.9,1.99998e+06,15.9999,1.31814e+06,5.55237e+08,17.2447,0,1.67783e+08,0,1.99998e+06,1.60132e+08
"VQF_Nonpart_Scalar_16/Construct/106/10/1/1000000/100000000/10/iterations:5/manual_time",5,16.5768,0.90826,ms,,,,,,16820.6,895.913,6.33014e+06,109560,30764.9,2.11999e+06,16.9599,1.24581e+06,5.3623e+08,16.5768,0,1.60381e+08,0,2.11999e+06,1.56731e+08
"VQF_Nonpart_Scalar_16/Construct/112/10/1/1000000/100000000/10/iterations:5/manual_time",5,16.4235,0.919276,ms,,,,,,17552.2,893.813,5.83146e+06,101669,31663.5,2.24e+06,17.92,1.19617e+06,5.00199e+08,16.4235,0,1.39439e+08,0,2.24e+06,1.53202e+08
"VQF_Nonpart_Scalar_16/Construct/118/10/1/1000000/100000000/10/iterations:5/manual_time",5,16.2508,0.954431,ms,,,,,,24847.8,851.747,5.69096e+06,106126,34300.6,2.35995e+06,18.8796,1.17362e+06,4.98887e+08,16.2508,0,1.28268e+08,0,2.35995e+06,1.49186e+08
"VQF_Nonpart_Scalar_16/Construct/125/10/1/1000000/100000000/10/iterations:5/manual_time",5,15.6245,0.99862,ms,,,,,,27498.6,1055.59,6.1817e+06,123973,37892.7,2.49995e+06,19.9996,-nan,3.19836e+08,15.6245,0,1.46294e+08,0,2.49995e+06,1.44859e+08
"VQF_Nonpart_Scalar_16/Construct/131/10/1/1000000/100000000/10/iterations:5/manual_time",5,15.2314,1.00811,ms,,,,,,34993.4,847.565,5.88045e+06,113922,38442.6,2.61996e+06,20.9597,-nan,4.20196e+08,15.2314,0,1.34844e+08,0,2.61996e+06,1.40619e+08
"VQF_Nonpart_Scalar_16/Construct/137/10/1/1000000/100000000/10/iterations:5/manual_time",5,15.2027,1.09349,ms,,,,,,50017.8,838.132,6.25e+06,141523,46599.4,2.73997e+06,21.9197,-nan,3.21907e+08,15.2027,0,1.48871e+08,0,2.73997e+06,1.37465e+08
"VQF_Nonpart_Scalar_16/Construct/143/10/1/1000000/100000000/10/iterations:5/manual_time",5,14.7335,1.08729,ms,,,,,,86245.4,1018.92,5.74384e+06,119224,49958.5,2.85998e+06,22.8798,-nan,3.24482e+08,14.7335,0,1.26803e+08,0,2.85998e+06,1.36003e+08
"VQF_Nonpart_Scalar_16/Construct/150/10/1/1000000/100000000/10/iterations:5/manual_time",5,14.445,1.10421,ms,,,,,,132148,936.599,5.96083e+06,109306,51968.9,2.99998e+06,23.9998,-nan,3.47093e+08,14.445,0,1.35417e+08,0,2.99998e+06,1.33804e+08
"VQF_Nonpart_Scalar_16/Construct/156/10/1/1000000/100000000/10/iterations:5/manual_time",5,15.6565,1.1442,ms,,,,,,194049,970.837,5.80378e+06,119390,64999.5,3.11998e+06,24.9599,-nan,3.98628e+08,15.6565,0,1.30008e+08,0,3.11998e+06,1.301e+08
